hour-long-hallway rep=0 calls=2 error=nil
  mistralai/mistral-medium-3.1     first call 10.9s (excluded from the figures below)
  mistralai/mistral-medium-3.1     rep 1 hour-long-hallway rep=1 calls=2 error=nil
hour-long-hallway-early rep=1 calls=2 error=nil
hour-supply-closet rep=1 calls=2 error=nil
assizes-vestry-hulk rep=1 calls=2 error=nil
assizes-vestry-hulk-early rep=1 calls=2 error=nil
assizes-tide-post rep=1 calls=2 error=nil
lunar-mournwell-lane rep=1 calls=2 error=nil
lunar-larkspur-rooftops rep=1 calls=2 error=nil
lunar-boarding-house-hallway rep=1 calls=2 error=nil
lunar-celestial-spire rep=1 calls=2 error=nil
lunar-bell-of-saint-aravel rep=1 calls=2 error=nil
lunar-sovereigns-circle rep=1 calls=2 error=nil
iron-gate-blackfang-deep rep=1 calls=2 error=nil
iron-gate-obsidian-maw rep=1 calls=2 error=nil
iron-gate-tunnel-upward rep=1 calls=2 error=nil
iron-gate-surface rep=1 calls=2 error=nil
iron-gate-hollows-end rep=1 calls=2 error=nil
iron-gate-spires-rest rep=1 calls=2 error=nil
iron-gate-blackfang-warren rep=1 calls=1 error=nil
quay-entry-room rep=1 calls=1 error=nil
quay-dangerous-back-room rep=1 calls=1 error=nil
quay-upper-floor-room rep=1 calls=1 error=nil
branch-quest-reach-location rep=1 calls=1 error=nil
branch-quest-speak-to rep=1 calls=1 error=nil
branch-quest-hold-item rep=1 calls=1 error=nil
branch-named-siblings rep=1 calls=1 error=nil
branch-saturated-items rep=1 calls=1 error=nil
branch-geometry-stairs rep=1 calls=1 error=nil
branch-restored-conversation rep=1 calls=1 error=nil
 29 rooms, 42 flagged, 5.7s median
  mistralai/mistral-medium-3.1     rep 2 hour-long-hallway rep=2 calls=2 error=nil
hour-long-hallway-early rep=2 calls=2 error=nil
hour-supply-closet rep=2 calls=2 error=nil
assizes-vestry-hulk rep=2 calls=2 error=nil
assizes-vestry-hulk-early rep=2 calls=2 error=nil
assizes-tide-post rep=2 calls=2 error=nil
lunar-mournwell-lane rep=2 calls=2 error=nil
lunar-larkspur-rooftops rep=2 calls=2 error=nil
lunar-boarding-house-hallway rep=2 calls=2 error=nil
lunar-celestial-spire rep=2 calls=2 error=nil
lunar-bell-of-saint-aravel rep=2 calls=2 error=nil
lunar-sovereigns-circle rep=2 calls=2 error=nil
iron-gate-blackfang-deep rep=2 calls=2 error=nil
iron-gate-obsidian-maw rep=2 calls=2 error=nil
iron-gate-tunnel-upward rep=2 calls=2 error=nil
iron-gate-surface rep=2 calls=2 error=nil
iron-gate-hollows-end rep=2 calls=2 error=nil
iron-gate-spires-rest rep=2 calls=2 error=nil
iron-gate-blackfang-warren rep=2 calls=1 error=nil
quay-entry-room rep=2 calls=1 error=nil
quay-dangerous-back-room rep=2 calls=1 error=nil
quay-upper-floor-room rep=2 calls=1 error=nil
branch-quest-reach-location rep=2 calls=1 error=nil
branch-quest-speak-to rep=2 calls=1 error=nil
branch-quest-hold-item rep=2 calls=1 error=nil
branch-named-siblings rep=2 calls=1 error=nil
branch-saturated-items rep=2 calls=1 error=nil
branch-geometry-stairs rep=2 calls=1 error=nil
branch-restored-conversation rep=2 calls=1 error=nil
 29 rooms, 38 flagged, 5.9s median
  mistralai/mistral-medium-3.1     rep 3 hour-long-hallway rep=3 calls=2 error=nil
hour-long-hallway-early rep=3 calls=2 error=nil
hour-supply-closet rep=3 calls=2 error=nil
assizes-vestry-hulk rep=3 calls=2 error=nil
assizes-vestry-hulk-early rep=3 calls=2 error=nil
assizes-tide-post rep=3 calls=2 error=nil
